iter	Passed	Remaining
493	301	125
494	301	124
495	302	124
496	302	123
497	303	123
498	304	122
499	304	121
500	305	121
501	305	120
502	306	119
503	306	119
504	307	118
505	308	118
506	308	117
507	309	116
508	309	116
509	310	115
510	311	115
511	312	114
512	312	114
513	313	113
514	314	112
515	314	112
516	315	111
517	316	111
518	316	110
519	317	109
520	318	109
521	318	108
522	319	108
523	319	107
524	320	106
525	320	106
526	321	105
527	322	104
528	322	104
529	323	103
530	323	103
531	324	102
532	325	101
533	325	101
534	326	100
535	326	100
536	327	99
537	328	98
538	328	98
539	329	97
540	330	97
541	330	96
542	331	95
543	331	95
544	332	94
545	332	93
546	333	93
547	334	92
548	334	92
549	335	91
550	335	90
551	336	90
552	337	89
553	337	88
554	338	88
555	338	87
556	339	87
557	340	86
558	340	85
559	341	85
560	341	84
561	342	84
562	343	83
563	343	82
564	344	82
565	344	81
566	345	81
567	346	80
568	346	79
569	347	79
570	347	78
571	348	77
572	349	77
573	349	76
574	350	76
575	350	75
576	351	74
577	352	74
578	352	73
579	353	73
580	354	72
581	354	71
582	355	71
583	355	70
584	356	70
585	357	69
586	357	68
587	358	68
588	359	67
589	359	67
590	360	66
591	360	65
592	361	65
593	362	64
594	362	64
595	363	63
596	363	62
597	364	62
598	365	61
599	365	60
600	366	60
601	366	59
602	367	59
603	367	58
604	368	57
605	369	57
606	369	56
607	370	56
608	371	55
609	371	54
610	372	54
611	373	53
612	373	53
613	374	52
614	375	51
615	375	51
616	376	50
617	376	49
618	377	49
619	377	48
620	378	48
621	378	47
622	379	46
623	380	46
624	380	45
625	381	45
626	382	44
627	382	43
628	383	43
629	383	42
630	384	42
631	385	41
632	385	40
633	386	40
634	386	39
635	387	39
636	388	38
637	388	37
638	390	37
639	390	36
640	391	36
641	391	35
642	392	34
643	392	34
644	393	33
645	393	32
646	394	32
647	394	31
648	395	31
649	395	30
650	396	29
651	397	29
652	397	28
653	398	28
654	398	27
655	399	26
656	400	26
657	400	25
658	400	24
659	401	24
660	402	23
661	402	23
662	403	22
663	403	21
664	404	21
665	404	20
666	405	20
667	405	19
668	406	18
669	406	18
670	407	17
671	407	16
672	408	16
673	409	15
674	409	15
675	409	14
676	410	13
677	410	13
678	411	12
679	411	12
680	412	11
681	412	10
682	413	10
683	413	9
684	414	9
685	414	8
686	415	7
687	415	7
688	416	6
689	416	6
690	417	5
691	417	4
692	418	4
693	418	3
694	418	3
695	419	2
696	419	1
697	420	1
698	420	0
699	421	0
